timestamp,temperature,humidity,vibration
2025-09-28T16:02:38.212029,29.751,55.751,0.02732
2025-09-28T16:02:43.212029,29.88,55.437,0.02568
2025-09-28T16:02:48.212029,29.98,55.241,0.02398
2025-09-28T16:02:53.212029,29.881,54.665,0.02585
2025-09-28T16:02:58.212029,29.739,54.444,0.02687
2025-09-28T16:03:03.212029,29.936,53.894,0.02535
2025-09-28T16:03:08.212029,29.988,53.556,0.02678
2025-09-28T16:03:13.212029,30.027,54.057,0.02713
2025-09-28T16:03:18.212029,30.172,53.655,0.02879
2025-09-28T16:03:23.212029,30.325,53.743,0.02878
2025-09-28T16:03:28.212029,30.361,53.202,0.02701
2025-09-28T16:03:33.212029,30.548,53.158,0.02823
2025-09-28T16:03:38.212029,30.711,52.753,0.02986
2025-09-28T16:03:43.212029,30.581,52.988,0.02999
2025-09-28T16:03:48.212029,30.502,52.966,0.0303
2025-09-28T16:03:53.212029,30.363,53.05,0.03099
2025-09-28T16:03:58.212029,30.424,53.6,0.03247
2025-09-28T16:04:03.212029,30.569,54.116,0.03248
2025-09-28T16:04:08.212029,30.538,53.67,0.03291
2025-09-28T16:04:13.212029,30.667,53.883,0.03173
2025-09-28T16:04:18.212029,30.82,53.448,0.03243
2025-09-28T16:04:23.212029,30.912,52.984,0.03362
2025-09-28T16:04:28.212029,30.748,52.866,0.03306
2025-09-28T16:04:33.212029,30.55,52.4,0.03221
2025-09-28T16:04:38.212029,30.748,52.992,0.03125
2025-09-28T16:04:43.212029,30.67,53.453,0.0324
2025-09-28T16:04:48.212029,30.528,53.314,0.03384
2025-09-28T16:04:53.212029,30.533,53.831,0.03363
2025-09-28T16:04:58.212029,30.62,53.437,0.03416
2025-09-28T16:05:03.212029,30.5,52.859,0.03315
2025-09-28T16:05:08.212029,30.312,53.398,0.03187
2025-09-28T16:05:13.212029,30.334,53.43,0.03167
2025-09-28T16:05:18.212029,30.488,53.406,0.0313
2025-09-28T16:05:23.212029,30.313,53.343,0.03122
2025-09-28T16:05:28.212029,30.179,53.116,0.03174
2025-09-28T16:05:33.212029,30.281,53.083,0.03336
2025-09-28T16:05:38.212029,30.128,53.346,0.03477
2025-09-28T16:05:43.212029,29.949,53.361,0.03608
2025-09-28T16:05:48.212029,29.987,52.767,0.03729
2025-09-28T16:05:53.212029,29.979,53.277,0.03835
2025-09-28T16:05:58.212029,29.845,52.832,0.03905
2025-09-28T16:06:03.212029,29.872,52.677,0.03807
2025-09-28T16:06:08.212029,29.69,52.618,0.04006
2025-09-28T16:06:13.212029,29.578,52.392,0.04151
2025-09-28T16:06:18.212029,29.697,51.839,0.03981
2025-09-28T16:06:23.212029,29.617,52.21,0.0404
2025-09-28T16:06:28.212029,29.735,52.123,0.0389
2025-09-28T16:06:33.212029,29.887,51.933,0.03914
2025-09-28T16:06:38.212029,29.743,51.672,0.03987
2025-09-28T16:06:43.212029,29.671,51.364,0.0401
2025-09-28T16:06:48.212029,29.693,51.172,0.03922
2025-09-28T16:06:53.212029,29.685,51.061,0.04074
2025-09-28T16:06:58.212029,29.511,50.698,0.04192
2025-09-28T16:07:03.212029,29.498,50.932,0.04085
2025-09-28T16:07:08.212029,29.341,50.885,0.0405
2025-09-28T16:07:13.212029,29.387,50.727,0.04238
2025-09-28T16:07:18.212029,29.408,50.324,0.04092
2025-09-28T16:07:23.212029,29.404,50.245,0.04065
2025-09-28T16:07:28.212029,29.581,50.713,0.04002
2025-09-28T16:07:33.212029,29.529,50.338,0.03807
2025-09-28T16:07:38.212029,29.391,50.065,0.03978
2025-09-28T16:07:43.212029,29.481,50.423,0.04173
2025-09-28T16:07:48.212029,29.441,49.912,0.04272
2025-09-28T16:07:53.212029,29.547,49.477,0.04086
2025-09-28T16:07:58.212029,29.711,49.964,0.03962
2025-09-28T16:08:03.212029,29.846,50.14,0.0401
2025-09-28T16:08:08.212029,29.708,49.779,0.04134
2025-09-28T16:08:13.212029,29.681,49.703,0.04268
2025-09-28T16:08:18.212029,29.51,49.773,0.04451
2025-09-28T16:08:23.212029,29.5,49.892,0.046
2025-09-28T16:08:28.212029,29.573,50.423,0.04502
2025-09-28T16:08:33.212029,29.568,50.863,0.04332
2025-09-28T16:08:38.212029,29.604,50.292,0.04256
2025-09-28T16:08:43.212029,29.711,49.992,0.04266
2025-09-28T16:08:48.212029,29.686,50.139,0.04078
2025-09-28T16:08:53.212029,29.53,49.77,0.03979
2025-09-28T16:08:58.212029,29.586,49.512,0.04056
2025-09-28T16:09:03.212029,29.718,49.611,0.04187
2025-09-28T16:09:08.212029,29.864,49.713,0.04277
2025-09-28T16:09:13.212029,29.97,49.583,0.04444
2025-09-28T16:09:18.212029,29.99,49.796,0.04586
2025-09-28T16:09:23.212029,30.039,49.542,0.04525
2025-09-28T16:09:28.212029,30.126,49.657,0.04644
2025-09-28T16:09:33.212029,30.009,49.866,0.0448
2025-09-28T16:09:38.212029,30.189,50.154,0.04597
2025-09-28T16:09:43.212029,30.265,50.672,0.04693
2025-09-28T16:09:48.212029,30.393,50.558,0.04787
2025-09-28T16:09:53.212029,30.199,50.079,0.04833
2025-09-28T16:09:58.212029,30.348,49.816,0.04957
2025-09-28T16:10:03.212029,30.309,49.73,0.05058
2025-09-28T16:10:08.212029,30.19,49.438,0.05128
2025-09-28T16:10:13.212029,30.033,49.322,0.05111
2025-09-28T16:10:18.212029,30.127,48.852,0.05018
2025-09-28T16:10:23.212029,30.123,48.853,0.04987
2025-09-28T16:10:28.212029,30.177,48.658,0.05175
2025-09-28T16:10:33.212029,30.114,48.523,0.05167
2025-09-28T16:10:38.212029,30.141,48.105,0.05076
2025-09-28T16:10:43.212029,30.279,48.698,0.05051
2025-09-28T16:10:48.212029,30.16,48.788,0.05021
2025-09-28T16:10:53.212029,30.269,49.319,0.04989
2025-09-28T16:10:58.212029,30.2,49.275,0.04867
2025-09-28T16:11:03.212029,30.207,49.755,0.04722
2025-09-28T16:11:08.212029,30.103,49.321,0.04584
2025-09-28T16:11:13.212029,30.242,49.589,0.04558
2025-09-28T16:11:18.212029,30.416,49.097,0.04752
2025-09-28T16:11:23.212029,30.409,48.724,0.04913
2025-09-28T16:11:28.212029,30.537,48.824,0.04777
2025-09-28T16:11:33.212029,30.545,49.401,0.04685
2025-09-28T16:11:38.212029,30.403,49.149,0.0483
2025-09-28T16:11:43.212029,30.504,49.084,0.04951
2025-09-28T16:11:48.212029,30.305,48.835,0.04868
2025-09-28T16:11:53.212029,30.204,48.585,0.04924
2025-09-28T16:11:58.212029,30.228,49.123,0.04724
2025-09-28T16:12:03.212029,30.388,49.309,0.04863
2025-09-28T16:12:08.212029,30.472,49.694,0.05024
2025-09-28T16:12:13.212029,30.462,50.129,0.05199
2025-09-28T16:12:18.212029,30.353,49.69,0.05044
2025-09-28T16:12:23.212029,30.196,50.061,0.0515
